                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    751 	.globl __sdcc_gsinit_startup
                                    752 	.globl __sdcc_program_startup
                                    753 	.globl __start__stack
                                    754 	.globl __mcs51_genXINIT
                                    755 	.globl __mcs51_genXRAMCLEAR
                                    756 	.globl __mcs51_genRAMCLEAR
                                    757 ;	main.c:49: machine_state mstate = OFF;
      000000 75*00 01         [24]  758 	mov	_mstate,#0x01
                                    759 ;	main.c:51: button_tells action = TOGGLE_OFF;
      000003 75*01 01         [24]  760 	mov	_action,#0x01
                                    761 ;	main.c:53: unsigned int hold_count = 0;
      000006 E4               [12]  762 	clr	a
      000007 F5*02            [12]  763 	mov	_hold_count,a
      000009 F5*03            [12]  764 	mov	(_hold_count + 1),a
                                    765 ;	main.c:55: unsigned int timer_count = 0;
      00000B F5*04            [12]  766 	mov	_timer_count,a
      00000D F5*05            [12]  767 	mov	(_timer_count + 1),a
                                    768 ;	main.c:57: unsigned int toggle_count = 0;
      00000F F5*06            [12]  769 	mov	_toggle_count,a
      000011 F5*07            [12]  770 	mov	(_toggle_count + 1),a
                                    771 ;	main.c:61: unsigned int run_duty = 0;
      000013 F5*08            [12]  772 	mov	_run_duty,a
      000015 F5*09            [12]  773 	mov	(_run_duty + 1),a
                                    774 ;	main.c:63: unsigned char debounce_counter = 0;
                                    775 ;	1-genFromRTrack replaced	mov	_debounce_counter,#0x00
      000017 F5*0A            [12]  776 	mov	_debounce_counter,a
                                    777 ;	main.c:65: __bit debounced = 1;
                                    778 ;	assignBit
      000019 D2*00            [12]  779 	setb	_debounced
                                    780 ;	main.c:67: __bit last_debounced = 1;
                                    781 ;	assignBit
      00001B D2*01            [12]  782 	setb	_last_debounced
                                    783 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  784 	ljmp	__sdcc_program_startup
                                    785 ;--------------------------------------------------------
                                    786 ; Home
                                    787 ;--------------------------------------------------------
                                    788 	.area HOME    (CODE)
                                    789 	.area HOME    (CODE)
      00001E                        790 __sdcc_program_startup:
      00001E 02r00r00         [24]  791 	ljmp	_main
                                    792 ;	return from main will return to caller
                                    793 ;--------------------------------------------------------
                                    794 ; code
                                    795 ;--------------------------------------------------------
                                    796 	.area CSEG    (CODE)
                                    797 ;------------------------------------------------------------
                                    798 ;Allocation info for local variables in function 'main'
                                    799 ;------------------------------------------------------------
                                    800 ;current_duty              Allocated to registers r6 r7 
                                    801 ;------------------------------------------------------------
                                    802 ;	main.c:69: void main(void) {
                                    803 ;	-----------------------------------------
                                    804 ;	 function main
                                    805 ;	-----------------------------------------
      000000                        806 _main:
                           000007   807 	ar7 = 0x07
                           000006   808 	ar6 = 0x06
                           000005   809 	ar5 = 0x05
                           000004   810 	ar4 = 0x04
                           000003   811 	ar3 = 0x03
                           000002   812 	ar2 = 0x02
                           000001   813 	ar1 = 0x01
                           000000   814 	ar0 = 0x00
                                    815 ;	main.c:70: System_Init();
      000000 12r00r00         [24]  816 	lcall	_System_Init
                                    817 ;	main.c:71: gpio_init(); // Init gpio
      000003 12r01r56         [24]  818 	lcall	_gpio_init
                                    819 ;	main.c:72: setup_pwm(); // Initialize PCA for PWM generation
      000006 12r00rF1         [24]  820 	lcall	_setup_pwm
                                    821 ;	main.c:73: timer1_init(); // init the timer
      000009 12r01r69         [24]  822 	lcall	_timer1_init
                                    823 ;	main.c:76: unsigned int current_duty = 50; //Set initial duty as 50% 
      00000C 7E 32            [12]  824 	mov	r6,#0x32
      00000E 7F 00            [12]  825 	mov	r7,#0x00
                                    826 ;	main.c:77: while (1) {
      000010                        827 00136$:
                                    828 ;	main.c:78: switch(action){
      000010 E4               [12]  829 	clr	a
      000011 B5*01 02         [24]  830 	cjne	a,_action,00228$
      000014 80 27            [24]  831 	sjmp	00105$
      000016                        832 00228$:
      000016 74 01            [12]  833 	mov	a,#0x01
      000018 B5*01 02         [24]  834 	cjne	a,_action,00229$
      00001B 80 12            [24]  835 	sjmp	00101$
      00001D                        836 00229$:
      00001D 74 03            [12]  837 	mov	a,#0x03
      00001F B5*01 02         [24]  838 	cjne	a,_action,00230$
      000022 80 55            [24]  839 	sjmp	00116$
      000024                        840 00230$:
      000024 74 04            [12]  841 	mov	a,#0x04
      000026 B5*01 03         [24]  842 	cjne	a,_action,00231$
      000029 02r00rAA         [24]  843 	ljmp	00122$
      00002C                        844 00231$:
      00002C 02r00rEB         [24]  845 	ljmp	00133$
                                    846 ;	main.c:80: case TOGGLE_OFF:
      00002F                        847 00101$:
                                    848 ;	main.c:82: CR = 0x0; //turn off the PWM
                                    849 ;	assignBit
      00002F C2 DE            [12]  850 	clr	_CR
                                    851 ;	main.c:83: LED = 0x0; //turn off the LED
                                    852 ;	assignBit
      000031 C2 B3            [12]  853 	clr	_P33
                                    854 ;	main.c:85: mstate = OFF;
      000033 75*00 01         [24]  855 	mov	_mstate,#0x01
                                    856 ;	main.c:86: while(action == DO_NOTHING){
      000036                        857 00102$:
      000036 74 02            [12]  858 	mov	a,#0x02
      000038 B5*01 D5         [24]  859 	cjne	a,_action,00136$
                                    860 ;	main.c:91: case TOGGLE_ON:
      00003B 80 F9            [24]  861 	sjmp	00102$
      00003D                        862 00105$:
                                    863 ;	main.c:92: CR = 0x1; // Turn on the PWM
                                    864 ;	assignBit
      00003D D2 DE            [12]  865 	setb	_CR
                                    866 ;	main.c:93: LED = 0x1; // Turn on LED
                                    867 ;	assignBit
      00003F D2 B3            [12]  868 	setb	_P33
                                    869 ;	main.c:95: mstate = ON;
      000041 75*00 00         [24]  870 	mov	_mstate,#0x00
                                    871 ;	main.c:96: while(action == DO_NOTHING){
      000044                        872 00113$:
      000044 74 02            [12]  873 	mov	a,#0x02
      000046 B5*01 C7         [24]  874 	cjne	a,_action,00136$
                                    875 ;	main.c:98: if(FEEDBACK && current_duty > 0) current_duty--;
      000049 30 90 0B         [24]  876 	jnb	_P10,00110$
      00004C EE               [12]  877 	mov	a,r6
      00004D 4F               [12]  878 	orl	a,r7
      00004E 60 07            [24]  879 	jz	00110$
      000050 1E               [12]  880 	dec	r6
      000051 BE FF 01         [24]  881 	cjne	r6,#0xff,00238$
      000054 1F               [12]  882 	dec	r7
      000055                        883 00238$:
      000055 80 11            [24]  884 	sjmp	00111$
      000057                        885 00110$:
                                    886 ;	main.c:100: else if (!FEEDBACK && current_duty < 100) current_duty++;
      000057 20 90 0E         [24]  887 	jb	_P10,00111$
      00005A C3               [12]  888 	clr	c
      00005B EE               [12]  889 	mov	a,r6
      00005C 94 64            [12]  890 	subb	a,#0x64
      00005E EF               [12]  891 	mov	a,r7
      00005F 94 00            [12]  892 	subb	a,#0x00
      000061 50 05            [24]  893 	jnc	00111$
      000063 0E               [12]  894 	inc	r6
      000064 BE 00 01         [24]  895 	cjne	r6,#0x00,00241$
      000067 0F               [12]  896 	inc	r7
      000068                        897 00241$:
      000068                        898 00111$:
                                    899 ;	main.c:102: set_duty(current_duty);
      000068 8E 82            [24]  900 	mov	dpl,r6
      00006A 8F 83            [24]  901 	mov	dph,r7
      00006C C0 07            [24]  902 	push	ar7
      00006E C0 06            [24]  903 	push	ar6
      000070 12r01r19         [24]  904 	lcall	_set_duty
      000073 D0 06            [24]  905 	pop	ar6
      000075 D0 07            [24]  906 	pop	ar7
                                    907 ;	main.c:107: case DUTY_HALF:
      000077 80 CB            [24]  908 	sjmp	00113$
      000079                        909 00116$:
                                    910 ;	main.c:108: current_duty = 50;
      000079 7E 32            [12]  911 	mov	r6,#0x32
      00007B 7F 00            [12]  912 	mov	r7,#0x00
                                    913 ;	main.c:109: mstate = ON;
                                    914 ;	1-genFromRTrack replaced	mov	_mstate,#0x00
      00007D 8F*00            [24]  915 	mov	_mstate,r7
                                    916 ;	main.c:110: while(action == DO_NOTHING){
      00007F                        917 00119$:
      00007F 74 02            [12]  918 	mov	a,#0x02
      000081 B5*01 02         [24]  919 	cjne	a,_action,00242$
      000084 80 03            [24]  920 	sjmp	00243$
      000086                        921 00242$:
      000086 02r00r10         [24]  922 	ljmp	00136$
      000089                        923 00243$:
                                    924 ;	main.c:112: if(run_duty!=50) run_duty = set_duty(current_duty);
      000089 74 32            [12]  925 	mov	a,#0x32
      00008B B5*08 06         [24]  926 	cjne	a,_run_duty,00244$
      00008E E4               [12]  927 	clr	a
      00008F B5*09 02         [24]  928 	cjne	a,(_run_duty + 1),00244$
      000092 80 EB            [24]  929 	sjmp	00119$
      000094                        930 00244$:
      000094 90 00 32         [24]  931 	mov	dptr,#0x0032
      000097 C0 07            [24]  932 	push	ar7
      000099 C0 06            [24]  933 	push	ar6
      00009B 12r01r19         [24]  934 	lcall	_set_duty
      00009E 85 82*08         [24]  935 	mov	_run_duty,dpl
      0000A1 85 83*09         [24]  936 	mov	(_run_duty + 1),dph
      0000A4 D0 06            [24]  937 	pop	ar6
      0000A6 D0 07            [24]  938 	pop	ar7
                                    939 ;	main.c:118: case TRACK_OUT:
      0000A8 80 D5            [24]  940 	sjmp	00119$
      0000AA                        941 00122$:
                                    942 ;	main.c:119: CR = 0x1; // Turn on the PWM
                                    943 ;	assignBit
      0000AA D2 DE            [12]  944 	setb	_CR
                                    945 ;	main.c:120: LED = 0x1; // Turn on LED
                                    946 ;	assignBit
      0000AC D2 B3            [12]  947 	setb	_P33
                                    948 ;	main.c:122: mstate = ON;
      0000AE 75*00 00         [24]  949 	mov	_mstate,#0x00
                                    950 ;	main.c:123: while(action == DO_NOTHING){
      0000B1                        951 00130$:
      0000B1 74 02            [12]  952 	mov	a,#0x02
      0000B3 B5*01 02         [24]  953 	cjne	a,_action,00245$
      0000B6 80 03            [24]  954 	sjmp	00246$
      0000B8                        955 00245$:
      0000B8 02r00r10         [24]  956 	ljmp	00136$
      0000BB                        957 00246$:
                                    958 ;	main.c:125: if(FEEDBACK && current_duty > 0) current_duty--;
      0000BB 30 90 0B         [24]  959 	jnb	_P10,00127$
      0000BE EE               [12]  960 	mov	a,r6
      0000BF 4F               [12]  961 	orl	a,r7
      0000C0 60 07            [24]  962 	jz	00127$
      0000C2 1E               [12]  963 	dec	r6
      0000C3 BE FF 01         [24]  964 	cjne	r6,#0xff,00249$
      0000C6 1F               [12]  965 	dec	r7
      0000C7                        966 00249$:
      0000C7 80 11            [24]  967 	sjmp	00128$
      0000C9                        968 00127$:
                                    969 ;	main.c:127: else if (!FEEDBACK && current_duty < 100) current_duty++;
      0000C9 20 90 0E         [24]  970 	jb	_P10,00128$
      0000CC C3               [12]  971 	clr	c
      0000CD EE               [12]  972 	mov	a,r6
      0000CE 94 64            [12]  973 	subb	a,#0x64
      0000D0 EF               [12]  974 	mov	a,r7
      0000D1 94 00            [12]  975 	subb	a,#0x00
      0000D3 50 05            [24]  976 	jnc	00128$
      0000D5 0E               [12]  977 	inc	r6
      0000D6 BE 00 01         [24]  978 	cjne	r6,#0x00,00252$
      0000D9 0F               [12]  979 	inc	r7
      0000DA                        980 00252$:
      0000DA                        981 00128$:
                                    982 ;	main.c:129: set_duty(current_duty);
      0000DA 8E 82            [24]  983 	mov	dpl,r6
      0000DC 8F 83            [24]  984 	mov	dph,r7
      0000DE C0 07            [24]  985 	push	ar7
      0000E0 C0 06            [24]  986 	push	ar6
      0000E2 12r01r19         [24]  987 	lcall	_set_duty
      0000E5 D0 06            [24]  988 	pop	ar6
      0000E7 D0 07            [24]  989 	pop	ar7
                                    990 ;	main.c:134: default: 
      0000E9 80 C6            [24]  991 	sjmp	00130$
      0000EB                        992 00133$:
                                    993 ;	main.c:135: action = TRACK_OUT;
      0000EB 75*01 04         [24]  994 	mov	_action,#0x04
                                    995 ;	main.c:137: }
                                    996 ;	main.c:139: }
      0000EE 02r00r10         [24]  997 	ljmp	00136$
                                    998 ;------------------------------------------------------------
                                    999 ;Allocation info for local variables in function 'setup_pwm'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	main.c:143: void setup_pwm(void) {
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function setup_pwm
                                   1004 ;	-----------------------------------------
      0000F1                       1005 _setup_pwm:
                                   1006 ;	main.c:144: CMOD = 0x02; // PCA uses SYSCLK/2 as clock source 
      0000F1 75 D9 02         [24] 1007 	mov	_CMOD,#0x02
                                   1008 ;	main.c:147: PCAPWM0 = 0x00; // Set to CL only mode for assurance and cleared the reserved as per datasheet
      0000F4 75 F2 00         [24] 1009 	mov	_PCAPWM0,#0x00
                                   1010 ;	main.c:148: CL = 0x00;   // Clear PCA low byte counter
      0000F7 75 E9 00         [24] 1011 	mov	_CL,#0x00
                                   1012 ;	main.c:149: CH = 0x00;   // Clear PCA high byte counter
      0000FA 75 F9 00         [24] 1013 	mov	_CH,#0x00
                                   1014 ;	main.c:151: CLRL = RELOAD_VALUE & 0xFF;     // Set low byte of reload value
      0000FD 75 CE 88         [24] 1015 	mov	_CLRL,#0x88
                                   1016 ;	main.c:152: CHRL = ( RELOAD_VALUE >> 8) & 0xFF; // Set high byte of reload value
      000100 75 CF 00         [24] 1017 	mov	_CHRL,#0x00
                                   1018 ;	main.c:154: CL = RELOAD_VALUE & 0xFF;     // Set low byte of value
      000103 75 E9 88         [24] 1019 	mov	_CL,#0x88
                                   1020 ;	main.c:155: CH = (RELOAD_VALUE >> 8) & 0xFF; // Set high byte of  value
      000106 75 F9 00         [24] 1021 	mov	_CH,#0x00
                                   1022 ;	main.c:157: run_duty = set_duty(50);  
      000109 90 00 32         [24] 1023 	mov	dptr,#0x0032
      00010C 12r01r19         [24] 1024 	lcall	_set_duty
      00010F 85 82*08         [24] 1025 	mov	_run_duty,dpl
      000112 85 83*09         [24] 1026 	mov	(_run_duty + 1),dph
                                   1027 ;	main.c:159: CCAPM0 = 0x42; // Enable PWM mode for PCA Module 0 by setting the bit 1 or PWM0
      000115 75 DA 42         [24] 1028 	mov	_CCAPM0,#0x42
                                   1029 ;	main.c:161: }
      000118 22               [24] 1030 	ret
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'set_duty'
                                   1033 ;------------------------------------------------------------
                                   1034 ;duty                      Allocated to registers r6 r7 
                                   1035 ;T                         Allocated to registers 
                                   1036 ;duty_counts               Allocated to registers r4 r5 
                                   1037 ;duty_threshold            Allocated to registers r4 r5 
                                   1038 ;------------------------------------------------------------
                                   1039 ;	main.c:164: int set_duty(unsigned int duty){
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function set_duty
                                   1042 ;	-----------------------------------------
      000119                       1043 _set_duty:
      000119 AE 82            [24] 1044 	mov	r6,dpl
      00011B AF 83            [24] 1045 	mov	r7,dph
                                   1046 ;	main.c:168: unsigned int duty_counts = (T * duty) / 100;
      00011D 8E*00            [24] 1047 	mov	__mulint_PARM_2,r6
      00011F 8F*01            [24] 1048 	mov	(__mulint_PARM_2 + 1),r7
      000121 90 00 78         [24] 1049 	mov	dptr,#0x0078
      000124 C0 07            [24] 1050 	push	ar7
      000126 C0 06            [24] 1051 	push	ar6
      000128 12r00r00         [24] 1052 	lcall	__mulint
      00012B 75*00 64         [24] 1053 	mov	__divuint_PARM_2,#0x64
      00012E 75*01 00         [24] 1054 	mov	(__divuint_PARM_2 + 1),#0x00
      000131 12r00r00         [24] 1055 	lcall	__divuint
      000134 AC 82            [24] 1056 	mov	r4,dpl
      000136 AD 83            [24] 1057 	mov	r5,dph
      000138 D0 06            [24] 1058 	pop	ar6
      00013A D0 07            [24] 1059 	pop	ar7
                                   1060 ;	main.c:169: unsigned int duty_threshold = RELOAD_VALUE + (T - duty_counts);
      00013C 74 78            [12] 1061 	mov	a,#0x78
      00013E C3               [12] 1062 	clr	c
      00013F 9C               [12] 1063 	subb	a,r4
      000140 FC               [12] 1064 	mov	r4,a
      000141 E4               [12] 1065 	clr	a
      000142 9D               [12] 1066 	subb	a,r5
      000143 FD               [12] 1067 	mov	r5,a
      000144 74 88            [12] 1068 	mov	a,#0x88
      000146 2C               [12] 1069 	add	a,r4
      000147 FC               [12] 1070 	mov	r4,a
      000148 E4               [12] 1071 	clr	a
      000149 3D               [12] 1072 	addc	a,r5
                                   1073 ;	main.c:171: if(!CR) CCAP0L = duty_threshold; // Check if its initial case if yes directly set the control reg
      00014A 20 DE 02         [24] 1074 	jb	_CR,00102$
      00014D 8C EA            [24] 1075 	mov	_CCAP0L,r4
      00014F                       1076 00102$:
                                   1077 ;	main.c:172: CCAP0H = duty_threshold; // If not initial update reload register
      00014F 8C FA            [24] 1078 	mov	_CCAP0H,r4
                                   1079 ;	main.c:173: return duty;
      000151 8E 82            [24] 1080 	mov	dpl,r6
      000153 8F 83            [24] 1081 	mov	dph,r7
                                   1082 ;	main.c:174: }
      000155 22               [24] 1083 	ret
                                   1084 ;------------------------------------------------------------
                                   1085 ;Allocation info for local variables in function 'gpio_init'
                                   1086 ;------------------------------------------------------------
                                   1087 ;	main.c:177: void gpio_init(void){   
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function gpio_init
                                   1090 ;	-----------------------------------------
      000156                       1091 _gpio_init:
                                   1092 ;	main.c:179: P2M0 |= (1<<2);
      000156 43 95 04         [24] 1093 	orl	_P2M0,#0x04
                                   1094 ;	main.c:180: P2M1 &= ~(1<<2); 
      000159 53 92 FB         [24] 1095 	anl	_P2M1,#0xfb
                                   1096 ;	main.c:183: P1M0 |= (1<<6);
      00015C 43 91 40         [24] 1097 	orl	_P1M0,#0x40
                                   1098 ;	main.c:184: P1M1 &= ~(1<<6);
      00015F 53 92 BF         [24] 1099 	anl	_P1M1,#0xbf
                                   1100 ;	main.c:187: P1M1 &= ~(1<<7); 
      000162 53 92 7F         [24] 1101 	anl	_P1M1,#0x7f
                                   1102 ;	main.c:190: P2M1 &= ~(1<<4);
      000165 53 92 EF         [24] 1103 	anl	_P2M1,#0xef
                                   1104 ;	main.c:191: }
      000168 22               [24] 1105 	ret
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'timer1_init'
                                   1108 ;------------------------------------------------------------
                                   1109 ;	main.c:193: void timer1_init(void){
                                   1110 ;	-----------------------------------------
                                   1111 ;	 function timer1_init
                                   1112 ;	-----------------------------------------
      000169                       1113 _timer1_init:
                                   1114 ;	main.c:196: TMOD |= (5<<4); // enable the timer1 as 16 bit timer without auto reloaad the 5 or 101 is for prescaler 48 along with AUXR2
      000169 43 89 50         [24] 1115 	orl	_TMOD,#0x50
                                   1116 ;	main.c:197: AUXR2 |=(1<<3); // to set the timer clock as sysclock/48
      00016C 43 A3 08         [24] 1117 	orl	_AUXR2,#0x08
                                   1118 ;	main.c:198: EA = 1; // enable global interrupts
                                   1119 ;	assignBit
      00016F D2 AF            [12] 1120 	setb	_EA
                                   1121 ;	main.c:199: ET1 = 1; // enable timer1 interrupts
                                   1122 ;	assignBit
      000171 D2 AB            [12] 1123 	setb	_ET1
                                   1124 ;	main.c:200: TL1 = 0x2C;
      000173 75 8B 2C         [24] 1125 	mov	_TL1,#0x2c
                                   1126 ;	main.c:201: TH1 = 0xCF;
      000176 75 8D CF         [24] 1127 	mov	_TH1,#0xcf
                                   1128 ;	main.c:202: TR1 = 1; // turn on the timer1
                                   1129 ;	assignBit
      000179 D2 8E            [12] 1130 	setb	_TR1
                                   1131 ;	main.c:203: }
      00017B 22               [24] 1132 	ret
                                   1133 ;------------------------------------------------------------
                                   1134 ;Allocation info for local variables in function 'timer1_ISR'
                                   1135 ;------------------------------------------------------------
                                   1136 ;	main.c:205: void timer1_ISR(void) __interrupt(3){
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function timer1_ISR
                                   1139 ;	-----------------------------------------
      00017C                       1140 _timer1_ISR:
      00017C C0 E0            [24] 1141 	push	acc
      00017E C0 D0            [24] 1142 	push	psw
                                   1143 ;	main.c:206: TF1 = 0;          // Clear overflow flag
                                   1144 ;	assignBit
      000180 C2 8F            [12] 1145 	clr	_TF1
                                   1146 ;	main.c:207: TH1 = 0xCF;       // Reload timer for next 50ms
      000182 75 8D CF         [24] 1147 	mov	_TH1,#0xcf
                                   1148 ;	main.c:208: TL1 = 0x2C;
      000185 75 8B 2C         [24] 1149 	mov	_TL1,#0x2c
                                   1150 ;	main.c:209: timer_count++;
      000188 05*04            [12] 1151 	inc	_timer_count
      00018A E4               [12] 1152 	clr	a
      00018B B5*04 02         [24] 1153 	cjne	a,_timer_count,00190$
      00018E 05*05            [12] 1154 	inc	(_timer_count + 1)
      000190                       1155 00190$:
                                   1156 ;	main.c:210: if (action == DUTY_HALF && timer_count == 20) LED = !LED;
      000190 74 03            [12] 1157 	mov	a,#0x03
      000192 B5*01 0F         [24] 1158 	cjne	a,_action,00102$
      000195 74 14            [12] 1159 	mov	a,#0x14
      000197 B5*04 06         [24] 1160 	cjne	a,_timer_count,00193$
      00019A E4               [12] 1161 	clr	a
      00019B B5*05 02         [24] 1162 	cjne	a,(_timer_count + 1),00193$
      00019E 80 02            [24] 1163 	sjmp	00194$
      0001A0                       1164 00193$:
      0001A0 80 02            [24] 1165 	sjmp	00102$
      0001A2                       1166 00194$:
      0001A2 B2 B3            [12] 1167 	cpl	_P33
      0001A4                       1168 00102$:
                                   1169 ;	main.c:211: __bit button = BUTTON;
                                   1170 ;	assignBit
      0001A4 A2 F8            [12] 1171 	mov	c,_P60
                                   1172 ;	main.c:212: if(button == last_debounced){
      0001A6 92*02            [24] 1173 	mov  _timer1_ISR_button_65537_52,c
      0001A8 20*01 01         [24] 1174 	jb	_last_debounced,00195$
      0001AB B3               [12] 1175 	cpl	c
      0001AC                       1176 00195$:
      0001AC 50 04            [24] 1177 	jnc	00105$
                                   1178 ;	main.c:213: debounce_counter++; 
      0001AE 05*0A            [12] 1179 	inc	_debounce_counter
      0001B0 80 03            [24] 1180 	sjmp	00106$
      0001B2                       1181 00105$:
                                   1182 ;	main.c:216: debounce_counter = 0;
      0001B2 75*0A 00         [24] 1183 	mov	_debounce_counter,#0x00
      0001B5                       1184 00106$:
                                   1185 ;	main.c:218: if(debounce_counter >= DEBOUNCE_COUNT_THRESHOLD){
      0001B5 74 FE            [12] 1186 	mov	a,#0x100 - 0x02
      0001B7 25*0A            [12] 1187 	add	a,_debounce_counter
      0001B9 50 04            [24] 1188 	jnc	00108$
                                   1189 ;	main.c:219: debounced = button;
                                   1190 ;	assignBit
      0001BB A2*02            [12] 1191 	mov	c,_timer1_ISR_button_65537_52
      0001BD 92*00            [24] 1192 	mov	_debounced,c
      0001BF                       1193 00108$:
                                   1194 ;	main.c:222: if(debounced == 0 && last_debounced == debounced){
      0001BF 20*00 12         [24] 1195 	jb	_debounced,00112$
      0001C2 A2*01            [12] 1196 	mov	c,_last_debounced
      0001C4 20*00 01         [24] 1197 	jb	_debounced,00199$
      0001C7 B3               [12] 1198 	cpl	c
      0001C8                       1199 00199$:
      0001C8 50 0A            [24] 1200 	jnc	00112$
                                   1201 ;	main.c:223: hold_count++;
      0001CA 05*02            [12] 1202 	inc	_hold_count
      0001CC E4               [12] 1203 	clr	a
      0001CD B5*02 14         [24] 1204 	cjne	a,_hold_count,00113$
      0001D0 05*03            [12] 1205 	inc	(_hold_count + 1)
      0001D2 80 10            [24] 1206 	sjmp	00113$
      0001D4                       1207 00112$:
                                   1208 ;	main.c:225: else if (last_debounced != debounced){
      0001D4 A2*01            [12] 1209 	mov	c,_last_debounced
      0001D6 20*00 01         [24] 1210 	jb	_debounced,00202$
      0001D9 B3               [12] 1211 	cpl	c
      0001DA                       1212 00202$:
      0001DA 40 08            [24] 1213 	jc	00113$
                                   1214 ;	main.c:226: toggle_count++;
      0001DC 05*06            [12] 1215 	inc	_toggle_count
      0001DE E4               [12] 1216 	clr	a
      0001DF B5*06 02         [24] 1217 	cjne	a,_toggle_count,00204$
      0001E2 05*07            [12] 1218 	inc	(_toggle_count + 1)
      0001E4                       1219 00204$:
      0001E4                       1220 00113$:
                                   1221 ;	main.c:228: if(timer_count == 40){
      0001E4 74 28            [12] 1222 	mov	a,#0x28
      0001E6 B5*04 06         [24] 1223 	cjne	a,_timer_count,00205$
      0001E9 E4               [12] 1224 	clr	a
      0001EA B5*05 02         [24] 1225 	cjne	a,(_timer_count + 1),00205$
      0001ED 80 02            [24] 1226 	sjmp	00206$
      0001EF                       1227 00205$:
      0001EF 80 5D            [24] 1228 	sjmp	00131$
      0001F1                       1229 00206$:
                                   1230 ;	main.c:230: if(hold_count >= 20){
      0001F1 C3               [12] 1231 	clr	c
      0001F2 E5*02            [12] 1232 	mov	a,_hold_count
      0001F4 94 14            [12] 1233 	subb	a,#0x14
      0001F6 E5*03            [12] 1234 	mov	a,(_hold_count + 1)
      0001F8 94 00            [12] 1235 	subb	a,#0x00
      0001FA 40 0E            [24] 1236 	jc	00128$
                                   1237 ;	main.c:231: if(mstate == ON) action = TOGGLE_OFF;
      0001FC E5*00            [12] 1238 	mov	a,_mstate
      0001FE 70 05            [24] 1239 	jnz	00116$
      000200 75*01 01         [24] 1240 	mov	_action,#0x01
      000203 80 3C            [24] 1241 	sjmp	00129$
      000205                       1242 00116$:
                                   1243 ;	main.c:232: else action = TOGGLE_ON;
      000205 75*01 00         [24] 1244 	mov	_action,#0x00
      000208 80 37            [24] 1245 	sjmp	00129$
      00020A                       1246 00128$:
                                   1247 ;	main.c:235: else if(toggle_count>=2 && toggle_count<=4){
      00020A C3               [12] 1248 	clr	c
      00020B E5*06            [12] 1249 	mov	a,_toggle_count
      00020D 94 02            [12] 1250 	subb	a,#0x02
      00020F E5*07            [12] 1251 	mov	a,(_toggle_count + 1)
      000211 94 00            [12] 1252 	subb	a,#0x00
      000213 40 0E            [24] 1253 	jc	00124$
      000215 74 04            [12] 1254 	mov	a,#0x04
      000217 95*06            [12] 1255 	subb	a,_toggle_count
      000219 E4               [12] 1256 	clr	a
      00021A 95*07            [12] 1257 	subb	a,(_toggle_count + 1)
      00021C 40 05            [24] 1258 	jc	00124$
                                   1259 ;	main.c:236: action = DUTY_HALF;
      00021E 75*01 03         [24] 1260 	mov	_action,#0x03
      000221 80 1E            [24] 1261 	sjmp	00129$
      000223                       1262 00124$:
                                   1263 ;	main.c:238: else if(toggle_count>=4){
      000223 C3               [12] 1264 	clr	c
      000224 E5*06            [12] 1265 	mov	a,_toggle_count
      000226 94 04            [12] 1266 	subb	a,#0x04
      000228 E5*07            [12] 1267 	mov	a,(_toggle_count + 1)
      00022A 94 00            [12] 1268 	subb	a,#0x00
      00022C 40 05            [24] 1269 	jc	00121$
                                   1270 ;	main.c:239: action = TRACK_OUT;
      00022E 75*01 04         [24] 1271 	mov	_action,#0x04
      000231 80 0E            [24] 1272 	sjmp	00129$
      000233                       1273 00121$:
                                   1274 ;	main.c:241: else if (hold_count<20){
      000233 C3               [12] 1275 	clr	c
      000234 E5*02            [12] 1276 	mov	a,_hold_count
      000236 94 14            [12] 1277 	subb	a,#0x14
      000238 E5*03            [12] 1278 	mov	a,(_hold_count + 1)
      00023A 94 00            [12] 1279 	subb	a,#0x00
      00023C 50 03            [24] 1280 	jnc	00129$
                                   1281 ;	main.c:242: action = DO_NOTHING;
      00023E 75*01 02         [24] 1282 	mov	_action,#0x02
      000241                       1283 00129$:
                                   1284 ;	main.c:245: timer_count = 0;
      000241 E4               [12] 1285 	clr	a
      000242 F5*04            [12] 1286 	mov	_timer_count,a
      000244 F5*05            [12] 1287 	mov	(_timer_count + 1),a
                                   1288 ;	main.c:246: toggle_count = 0;
      000246 F5*06            [12] 1289 	mov	_toggle_count,a
      000248 F5*07            [12] 1290 	mov	(_toggle_count + 1),a
                                   1291 ;	main.c:247: hold_count = 0;
      00024A F5*02            [12] 1292 	mov	_hold_count,a
      00024C F5*03            [12] 1293 	mov	(_hold_count + 1),a
      00024E                       1294 00131$:
